Package              Version
-------------------- -------
asgiref              3.2.5  
astroid              2.3.3  
Django               3.0.4  
django-recaptcha     2.0.6  
django-widget-tweaks 1.4.6  
isort                4.3.21 
lazy-object-proxy    1.4.3  
mccabe               0.6.1  
pip                  20.0.2 
pylint               2.4.4  
pytz                 2019.3 
setuptools           46.0.0 
six                  1.14.0 
sqlparse             0.3.1  
wheel                0.34.2 
wrapt                1.11.2 
